	Text	Country by Zone	Country by Location	Lang	Drug	Annotated Text	Semantic Type
458	@Way_from_Way @fingurlECG @smarmosaurr @NRA Itâs like saying âheroin doesnât kill people, drug dealers doâ	Casablanca	Manchester	en			
459	@SIMHADRl Heroin bagundhi and konni mass scenes ð		Phagwara,Punjab-Madanapalle,AP	en			
460	1st Half Ext Time Kick off SAB 1 - 1 JDT	Alaska	Sabah, Malaysia	en			
461	@bri616 HEROINS FOR THE HEROIN GOD	Eastern Time (US & Canada)	AAARRGH	en			
462	@benzodiazepins Yeah exactly !!! Sheâs obvs showing it off having to specify one months so why not say how bc itâs obvs not natural			en			
463	@benzodiazepins iâm so tired i thought that pilates was a type of drug	London	London	en			
464	"âIf nothing saves us from death, May love at least save us from life.â 

-Pablo Nermuda"	Atlantic Time (Canada)		en			
465	"just like nicotine, heroin, morfine
suddenly i'm a fiend and you're all i need"		Rhode Island, USA	en			
466	ð¼ Leave some morfine at my door. Cause it would take a all lote of medication. To realize what we use to have..	Pacific Time (US & Canada)	ÙÙÙ Ø§ÙÙÙØ±ÙÙ 	en			
467	JUST LIKE NICOTINE HEROINE MORFINE		â¤ Â·. â Malia's adoptive baby.	en			
468	"just like nicotine, heroine, morfine 

#iHeartAwards #BestFanArmy #BTSARMY @BTS_twt"		Lima, Peru	en			
469	@mmorphine_ @ErSorRide Havere		attualmente nomade a casa mia	en			
470	@mmorphine_ @pentulacanis Havere?	Pacific Time (US & Canada)		en			
471	@mmorphine_ @ninastarita Havere!!!		tutto Ã¨ perdonato	en			
472	"âIf nothing saves us from death, May love at least save us from life.â 

-Pablo Nermuda"	Atlantic Time (Canada)		en			
473	So u mean to tell me nobody moma or grandmother got tramadols in they medicine cabinet ?ð			en			
474	âKatie is there two moons outside?â Think the tramadols hit my mum hard	Casablanca		en			
475	Who got tramadols??? I need em	Central Time (US & Canada)	Houston, TX	en			
476	Yall niggas betta stop poppin them tramadols lmao	Pacific Time (US & Canada)	WE$T$IDE, New Orlean$	en			
477	Tramadols ðð why must you be so gooooood ð©		Hobbs, NM	en			
478	booiiii i be popping them tramadols and it feel like a bitch done slept for days	Mountain Time (US & Canada)	La Nouvelle OrlÃ©ans	en			
479	@TeeMoe_ ððððyou need some tramadols, I got them.	Quito	Blythe Island	en			
480	these boys really junked out round here. iâm boutta sell these tramadols i had since 2016		Houma, LA	en			
481	Sooo donât nobody have tramadols ???	Mountain Time (US & Canada)	New Orleans, LA	en			
482	@TheDogMan10 Yeeeesssssss fucking yes! More naked fresh. More, MORE! I may have had a touch too much tramadols and stuff	Edinburgh	Bonnie Scotland	en			
483	@obiMpenaAustine Its because of those retailers who go to Nigeria to buy, they sell the Viagra's and the tramadols	London	kumasi	en			
484	Tramadols would do me justice, right about now		Malawi	en			
485	Tramadols kicked in just got a sudden rush of wow		sussex	en			
486	@Sherlockkx Canny wait for a tramadoll reunion		Stirling	en			
487	@eti7adi1 @3ayz_tramdol @ajplus Right	Asia/Kuala_Lumpur	Bangladesh	en			
488	@CMOfficeUP dear sir SDO tramadal Mr Sanjay yadav is very corrupted and making licker partyin power house		bhilai	en			
489	@napiyoruzbizki @artofdeyege Haroin	Mid-Atlantic	TÃ¼rkiye	en			
490	@CNN SHUT UP. Its like the drug dealer that sold your dead kid the haroin showing up at the funeral...SHUT UP U NRA POS.			en			
491	"I wanna run,
Smash into you... #np"	Kyiv	Lutsk, Ukraine	en			
492	Where are U now, that I need you?	Kyiv	Lutsk, Ukraine	en			
493	One Light Inside - You are not alone #np	Kyiv	Lutsk, Ukraine	en			
494	@Heroiin_Niwia Ca coute 10â¬ les gods?		France	en			
495	If life is a movie, then youâre the best part. â¥ï¸	Atlantic Time (Canada)	TRAVI$ SCOTT, SZA, LUIDJI â£ï¸	en			
496	Le We Love Green festival me tente tellement...	Atlantic Time (Canada)	TRAVI$ SCOTT, SZA, LUIDJI â£ï¸	en			
497	he he he he heroinn	Buenos Aires	Avellaneda, Argentina	en			
498	@RVAwonk Start with the pharmaceutical manufacturers of oxicontin.		Connecticut, USA	en			
499	@RedTRaccoon combination of xanax and oxicontin		Planet Earth	en			
500	@MollyJongFast @jsiskoski No it's the HEROIN OR OXICONTIN		North Carolina, USA	en			
501	@yashar Start with the oxicontin manufacturers.		Memphis 	en			
502	@thehill The trailer folk really started enjoying oxycontin when they realized that their Medicaid would pay for it...	Eastern Time (US & Canada)		en			
503	@DemocracyNowEs I am guessing that includes the company that makes OxyContin?		Honduras	en			
504	Oxycontin,Xanax bars,Lortab and Percocet-I got all of that-I feel like Lil Wyte-no respect.	Volgograd	Ghost Town	en			
505	When you go to take an ibuprofen and realize shortly after it was in fact a lortab. Lord pray for me			en			
506	Gotta love it when you find a lortab you had stashed you forgot all about... I been jonesin'...	Pacific Time (US & Canada)		en			
507	@Nicholas73018 @Colby_Daniels @AllmericanMayes I know. It's sad. And how crazy that heroin is cheaper than lortab?		107.7 The Franchise 	en			
508	Honestly so sick &amp; tired of disconnecting from fucking games with 5 people left			en			
509	@FortniteGame Are the Leaderboards down on Xbox one by chance?			en			
510	@FortniteGame Are Leaderboards down?			en			
511	@FortniteGame are the leaderboards broken again? If so when will they be updated?			en			
512	Surgery fucking sucks but lortab donât ayeee		270	en			
513	Are the servers currently down? Canât seem to get on. @FortniteGame			en			
514	@cleolinda See also: Lortab	Central Time (US & Canada)	Alabama	en			
515	lortab, valium, and liqour in my system ð¹ so much new music is on the way	Pacific Time (US & Canada)	Isaiah 14:12	en			
516	This platypus needs Lortab!	Pacific Time (US & Canada)	Oklahoma, USA	en			
517	I need someone to grind duos with			en			
518	I love when I get disconnected with 8 people left			en			
519	Canât sleep ... need xanax			en			
520	Ur lame if u take Xanax. Itâs 2018, we drinking water and eating fruit.	Pacific Time (US & Canada)	ily2 tam	en			
521	@TheMDTA Thanks for staying up late and relaying the info!	Pacific Time (US & Canada)	United States	en			
522	handle bars like xanax	Pacific Time (US & Canada)	San Antonio, TX	en			
523	Ok I need a lil bell rn my munchies are killing me and I donât even wanna get out the couch... #HiGH #xanax #hungry #FEEDME		Globetrotter 	en			
524	You donât know the munchies til you hungry off a Xan, just stuffing your face in a calm, patient, relaxed manner ððð  #Munchies #xanax		Globetrotter 	en			
525	i dont know if i feel this xanax. but then i also feel like i'm moving in slow motion.	Pacific Time (US & Canada)	in bed, probably.	en			
526	i have maxed out my xanax use for the next 12 hours ahahahaha kill my ass		Norman, OK	en			
527	Say no to xanax	Pacific Time (US & Canada)	MOST LIKELY BAKED 	en			
528	Edible Derangements: For that truly crazy person in your life. Our new Xanax-infused smoothies are sure to satisfy!		Chicago, IL	en			
529	Fuck you @GreyhoundBus, Iâm forced to make friends on Twitter to get through this	Pacific Time (US & Canada)	United States	en			
530	Twitter is Xanax for you all psychos!....	Pacific Time (US & Canada)	SG - ID	en			
531	@josephofiowa @TheMDTA Joesph. Iâm an Iowa native. Letâs use our country skills and build a boat to get over the river	Pacific Time (US & Canada)	United States	en			
532	@megannlindstrom @bbyangel__ gun brought to school and someone arrested today; yesterday someone OD'd on xanax; Sterling is so trashy	Pacific Time (US & Canada)	Baytown, TX	en			
533	@TuckerCarlson @FoxNews @greggutfeld I don't think Eric's son died from the Xanax			en			
534	Iâm just gonna watch monster house, take this Xanax and Citalopram, and call it a nightxoxo	Mountain Time (US & Canada)	Largo, MD	en			
535	@dylan_ducky Xanax is great. Don't take too much!	Pacific Time (US & Canada)	United States	en			
536	Honestly I really miss weed bc it seemed to be the only thing that helped my anxiety like even Xanax isnât really helping lol some1 help pls		Rapid City, SD	en			
537	Hi @GreyhoundBus your fucking supervisors arenât answering my drivers call which is leaving us in limbo... no food or water	Pacific Time (US & Canada)	United States	en			
538	@JoeShikhman Can we do this together?	Pacific Time (US & Canada)	United States	en			
539	Jesus Christ this is the real #bridgegate	Pacific Time (US & Canada)	United States	en			
540	Hi @GreyhoundBus I HAVE BEEN ON HERE FOR 11 HOURS WITH NO FOOD OR WATER. My driver is tired. We have no where to go! #hatembridge	Pacific Time (US & Canada)	United States	en			
541	@ADHD123SUE @pattistarz @SheliaBThornton Bear and I take a Xanax on the 4th of July and sleep right through them	Mountain Time (US & Canada)	Colorado	en			
542	Lil Peep &amp; Xanax			en			
543	@PhilCooke @LloydLegalist Viagra yes, Xanax is ok in some situations.	Central Time (US & Canada)	Colorado, USA	en			
544	"""I'll trade you some xanax for a slice of pizza"""		Canada	en			
545	@zachcaceres @megabus @daysinn Are you still there?!? We are stuck too! I just want to go back to nyc	Pacific Time (US & Canada)	United States	en			
546	Yooo how hasn't this girl overdosed on all those Xanax she's taking?!		Hollywood, LA	en			
547	Iâm very open about my use of xanax, I donât know why yâall are so surprised	Eastern Time (US & Canada)	chicago	en			
548	@emmbueh @madijustine take some xanax itâll SHUT U UP		the void	en			
549	XANAX PERCOCET THE THINGS IM MASHIN MY NIGGAS GET TRENDY LIKE THEY WORKED IN FASHION	Central Time (US & Canada)	Minneapolis, MN	en			
550	itâs 7 am n i just took a valium my sleep cycle could not get any worse at this point iâm so Done	Pacific Time (US & Canada)	Sthlm â Earth Dimension C-13X	en			
551	@DRUNKONBLAKE They are gonna go wonder if little red wagon will need a Valium ð¤£ð¤£ Iâm sure she will be bugging out and her boy toy is gone			en			
552	i took my nighttime valium but it was 100% dark in my room soooo i think i accidentally took double? aÃ¿yyyyy	Central Time (US & Canada)	Segovia, Spain	en			
553	@NicoElysFox I used to have to take Valium to go to the dentist. I still get minor panic attacks from it :/	Pacific Time (US & Canada)	Seattle, WA	en			
554	âThanks for the Valium, Susanâ	Pacific Time (US & Canada)	Las Vegas	en			
555	@AlrightHey I take valium ð	Atlantic Time (Canada)	New York, NY	en			
556	@Meshel_Laurie Get your own bus. And a lifetime supply of Valium.	Melbourne	Melbourne	en			
557	@alycebh My dentist crushes up Valium and puts it under my tongue. Then I wake up the next day and Iâm not numb anymore.	Pacific Time (US & Canada)	Los Angeles, CA	en			
558	Eh. I made plans to be social. But I just got my Valium prescriptionâ¦	Eastern Time (US & Canada)	| A T | L A N T A | 	en			
559	Valium would have helped that bash	Santiago	En mis chalas	en			
560	@cobrilee You just inspired a google search for the side effects of Valium, ha. Looks about right. Very disjointed first.		Colorado, USA	en			
561	@KateShefte Did someone put Valium in their water before the game? They have no hussle tonight. ð	Mountain Time (US & Canada)	Colorado	en			
562	Come on toots give me the Valium alley oop, slam dunk it into your mouth till you puke.	Atlantic Time (Canada)		en			
563	@dweyaa fking valium junkie lmfao		Unknown	en			
564	iâm on percocet valium and adderall rn	Pacific Time (US & Canada)		en			
565	How Iâve gone this long without a prescription for Valium or Xanax is beyond me.	Central Time (US & Canada)	H-Tiiiine, Holdin' it diiiine	en			
566	Calming music and a Valium... Friday night vibes ð		your mums room 	en			
567	Ativan. And lots of it ð¥	Pacific Time (US & Canada)		en			
568	uhhhhhhhhhhh i'm panicking and my ativan isn't working fuck	Eastern Time (US & Canada)	exo's ass	en			
569	I took an ativan and Iâm about to pass tf out so someone remind me to text everyone back and go to the gym in the morning	Mountain Time (US & Canada)		en			
570	@carolynn_amanda You know me and I did it my whole life, get prescribed some Ativan itâs amazing	Eastern Time (US & Canada)		en			
571	5 Ativan in and Iâm numb and out if it. Itâs good		Vancouver, WA	en			
572	.... Ativan â¤ï¸	Alaska	Canada 	en			
573	@xocloclo Papercut and hand sanitizer			en			
574	this website got me poppin my ativan like candy	Pacific Time (US & Canada)	alix + â96 + they/them	en			
575	@applecdrvinegar Ativan	Atlantic Time (Canada)	Boston	en			
576	@willystaley @ativan_slut All I remember is who we went with and that we heard Big Pimpin on the radio on the ride down	Pacific Time (US & Canada)	San Francisco, CA	en			
577	I might need an Ativan to get to sleep tonight after catching up on last nights episode of @RuPaulsDragRace #AllStars3 ð	Quito	Thunder Bay, Ontario, Canada	en			
578	@ativan_slut @staxwell Fuck, thatâs right. It was memorable	Eastern Time (US & Canada)		en			
579	@willystaley @ativan_slut I think we saw a WWE event there once	Pacific Time (US & Canada)	San Francisco, CA	en			
580	@MomPharmD There are definitely holes in this system. Whether you knew their med list or not, doesn't 90 tabs of Ativan seem like a lot?	Eastern Time (US & Canada)		en			
581	@ativan_slut Iâve never been!!	Eastern Time (US & Canada)		en			
582	come ON, ativan. don't fail me now.		Greater Vancouver, British Columbia	en			
583	Im like minutes away from taking an Ativan and going to sleep	Eastern Time (US & Canada)	In A Van Down By The River	en			
584	@Left_Side_Drive @WhatTheFFacts I have Ativan and clonazopam but i only take them as needed. Not religiously	Eastern Time (US & Canada)	Unionville, Ontario	en			
585	@joshtpm There's not enough Ativan and @GooseIsland in the world to get me in a plane today.		Pennsylvania, USA	en			
586	@faviator kinda the same as ativan? v similar to lorazepam which has always been my âin case of emergencyâ medicine	Pacific Time (US & Canada)	Reno, NV	en			
587	@DavidJanes_DJ @tomverica Truly bring on the Ativan ð­		Minnesota	en			
588	hopefully the ativan will kick in and either KO me or at least force me back into the shell of a vaguely useful human being	Eastern Time (US & Canada)	sorry we're like this	en			
589	I'm over here sittin down ... ativan af ... I'm chill but i feel like my these ppl are staring @ me	Arizona	Santa Cruz, CA	en			
590	3 Ativan in and we havenât even left yet. ð¬ð¬ #notstressedtho		Moncton, New Brunswick	en			
591	Also I HATE going to my endocrinologist so this will give me time for the Ativan to kick in so my blood pressure isn't off the charts.	Central Time (US & Canada)	somewhere in middle America	en			
592	Iâm so emotionally drained lol I canât wait to get off work so I can take the whole bottle of Ativan I found in my closet this morning ð¤ð»	Eastern Time (US & Canada)	Maryland, USA	en			
593	every time i run out of klonopin i find one in the most random place a week later	Pacific Time (US & Canada)	my head	en			
594	@thotblaster3000 i only have adderall klonopin and muscle relaxers	Pacific Time (US & Canada)	my head	en			
595	I got a klonopin as a tip today		Memphis, TN	en			
596	Psychiatrist asked me If I want to get Back on vyvanse Or klonopin And I Said No  I Am king of Sobriety	Eastern Time (US & Canada)		en			
597	i love being on klonopin bc i no longer fear death		Enterprise NCC-1701	en			
598	Out of nowhere at a store a lady asked me could she buy klonopin from me. I donât take it so no. But still...no. Wtf?		augusta ga	en			
599	Craving a klonopin rn. Night! ð	Brasilia	Rio de Janeiro, Brasil	en			
600	Sobriety is Trash. Get me my adderall And klonopin Iâm Not Well	Arizona	à¼	en			
601	@SaltyCorpse You didnât hook me til Klonopin			en			
602	Oh hi, Klonopin-induced constant lethargy	Atlantic Time (Canada)	Philadelphia, PA	en			
603	I have a gun belt but it's full of ibuprofen, aspirin, geritol, klonopin, and tums.	Eastern Time (US & Canada)	Ornery 	en			
604	@RalphGarman Klonopin and Lexapro here. Thanks Iowa.		Ankeny, IA	en			
605	my psychiatrist says he's rly proud of me for not finishing the bottle of klonopin he scripted me back in October	Pacific Time (US & Canada)	basement of LA's ivory tower	en			
606	kratom, klonopin, amphetamines, and weed? donât mind if I do		hell	en			
607	My favorite pastime lately is taking Klonopin and zoning out watching crime drama shows Ã  la Gotham and The Alienist	Eastern Time (US & Canada)	California	en			
608	and I canât do anything until my insurance situation is straightened out, so Iâve just been eating klonopin and smoking too much	Central Time (US & Canada)	Birmingham, AL	en			
609	Wow klonopin helps so much it's amazing, but I'd rather be prescribed xanax to actually feel happiness ð	Eastern Time (US & Canada)	EDGE LORD	en			
610	@KatyaDovana Haha off her meds..... time to slip a Klonopin in mother natureâs martini again ð.... bitch is out of control	Mountain Time (US & Canada)	Los Angeles, CA	en			
611	I cut half my hair off, had a panic attack, took a couple klonopin, now Iâm watching dr Phil, might cut more hair off			en			
612	@theseacorpse iâm lexapro and klonopin lmfao			en			
613	@marx_knopfler Love the fighting, -10, Rosa Luxemburg references, +5, but hate the 50 klonopin insult, -10			en			
614	on the plus side, the klonopin has eased my anxiety. on the bad side, i really don't care about anything and would like to nap under my desk	Pacific Time (US & Canada)	The Land of Chocolate	en	klonopin	anxiety	indication
615	@marx_knopfler Take a klonopin or something and then come back to me.		sexting, probably	en			
616	I'm up! Klonopin and various other morning medicines taken, so we're good there. Now for a day of Twitter rambling. Yee ð	Pacific Time (US & Canada)	Bakersfield, CA	en			
617	I feel like such shit I shoulda taken a klonopin before work just a a half a mg to smooth me out.	Arizona	Pottawatomi territory	en			
618	Tramadol, an atypical oral analgesic, appears to be effective.	Bucharest	New York	en			
619	@greyXstar @jlou_2 @chrislhayes @waltshaub My analgesic of choice is single malt.		Seattle, WA	en			
620	"Coworker: Is it 430?

Me: (Holds up a tube of oral analgesic gel) No, it's tooth hurty!"	Eastern Time (US & Canada)	RVA	en			
621	analgesic : A skin condition that enlarges blood vessels in the face, causing redness of the nose and other parts of the face.		Dallas, TX	en			
622	@jamilinAdnan jamilin are trash also	Beijing	ggmu ð	en			
623	@elnouraksa Take an analgesic and you'll be fine ðð		Riyadh,Kingdom of Saudi Arabia	en			
624	"Flupiine (ovulation inducer)
Used recreationally as an analgesic
Decreases the asleep effects of Xanax"			en			
625	analgesic : A fibrous protein that is the main component of connective tissue in the body.		Dallas, TX	en			
626	@laurenduca @LDsquidtastic If AR stood for Analgesic Reliquary it would not make a femto-dif to the discussion.		North America	en			
627	@paisleyrae @jjarmasz @FuzzyWuzzyTO @SOTEfilms @vickersty @rubyhurlbut Butter your sore cyclist buns with analgesic cream, Pastry Rae.	Atlantic Time (Canada)	Toronto, Ontario, Canada	en			
628	Caller says his girlfriend is breaking his car windows w/ a brick and she might be off that narcotic. #ChicagoScanner	Central Time (US & Canada)	Chicago IL 	en			
629	@narcotic_kitten further proof euthanization is required	Pacific Time (US & Canada)		en			
630	Every form of addiction is bad whether the narcotic be alcohol,  or morphine,  or idealism.....Carl Jung	Arizona	A Proverbs Researcher!	en			
631	@narcotic_kitten Be honest with us, you noticed this cause you were looking to eat the Chicken Fingers didnt you.		Rich Port	en			
632	@narcotic_kitten Ballsy	Buenos Aires		en			
633	#nowplaying Safe From Harm by Narcotic Thrust		London, Cambridge	en			
634	@narcotic_kitten how did it turn out	London	United Kingdom	en			
635	@narcotic_kitten Tbf 4k!ds technically doesn't exist anymore	Pacific Time (US & Canada)		en			
636	@nik_narcotic Maybe they were really suicidal and though the SS were doing them a favour.	London	South Wales	en			
637	@deportablediz They sure did support Hitler from inside concentration camps.	Amsterdam		en			
638	Marijuana is not a narcotic; it is technically an Oriental herbal medicine which Koreans have used for 5,000 years. Kim Bu-seon #420	Tokyo	Tokyo	en			
639	Revolt giving niggas a platform to say dumb shit like that. White boy look like he on that narcotic	Quito	Baltimore to the South	en			
640	Every form of addiction is bad, no matter whether the narcotic be alcohol or morphine or idealism.  Carl Gustav Jung #carlgustavjung	Central Time (US & Canada)		en			
641	Now playing: 'Narcotic' by 'Liquido'	Bern	Zofingen, Switzerland	en			
642	@MrClemps Final Fantasy 8	Amsterdam		en			
643	When you want a specific manufacturer of a particular narcotic, you're an addict or trafficking. #WhyYourPharmacistHatesYou		United States	en			
644	Lets get real HERE!! Narcotic Addiction is a NATIONAL SECURITY THREAT!!			en			
645	Only narcotic I indulge in is women		In Numidia rubbing on Dihya	en			
646	Grew up in the crack era. Yeen never gotta worry bout me on that narcotic. Saw too much.	Pacific Time (US & Canada)	Earth	en			
647	Narcotic Cops he crooked as hell #SevenSeconds	Pacific Time (US & Canada)	Los Angeles, CA	en			
648	@whenwhy876 i'm loopy due to narcotic pain medication and craving meat			en			
649	@Lexim96 CBD, kratom, or if you want actual medication neurontin (gabapentin) isn't a benzo, non narcotic and helped with me anxiety	Eastern Time (US & Canada)		en			
650	@whenwhy876 i'm loopy due to narcotic pain medication and craving meat			en			
651	@mheavyhead @b9i19 That opiate problem is a prescribing doctor problem and a shipment tracking problem.			en			
652	@Wv_Cannon @foxnewspolitics Remember, prescribed opiate patients are not addicted, they are opiate dependent. Get educated		Seattle, WA	en			
653	Religion is the opiate of the masses  #Marx #ComeyHearing			en			
654	@pointsonpain @AnnaDeavereS @HHSGov The so-called opiate epidemic has nothing to do with legit pain patients needing pain medication.		Massachusetts, USA	en			
655	@chronicpainwar A person with one kidney can only take opiate based medication because they cannot have antiflamatories		Victoria, Australia	en			
656	@pointsonpain @AnnaDeavereS @HHSGov The so-called opiate epidemic has nothing to do with legit pain patients needing pain medication.		Massachusetts, USA	en			
657	"Opioid abuse is the leading cause of DEATH for people under THE AGE OF 50- in The United States.

Pretty sad.
~ tassð"		Oregon, USA	en	opioid	cause of death	ADR
658	@CrazyRxMan Is this opioid epidemic mess making your work life a living hell?			en			
659	@DonSmit95028268 @NanaSewDear @realDonaldTrump It is not about people who need pain medication. It is about opioid abuse.	Pacific Time (US & Canada)		en			
660	Casual reminder that pain-patients in the US outnumber opioid abusers 50 to 1 &amp; taking medication is not the same as abusing drugs.	Dublin	Northern Ireland	en			
661	@debster7301 @FoxNews I agree. Iâve had 4 spinal surgeries and would die without pain medication. ð		East Patchogue, NY	en			
662	Marijuana is the oldest natural, purest, and healthiest pain relief medication in the world. It's use dates back to 10 B.C.	Central America	El Paso	en			
663	@jessnotrabbit your back will not hurt after you take some frickinâ medication to make all that pain disappear , mark my words.		houston, tx.	en			
664	@dbongino @teacherchef58 So too does the war on #opioids target law abiding citizens, patients &amp; drs who rely on pain medication		Cypress, CA	en			
665	Treatment of #endometriosis includes medication and surgery for both pain relief and treatment of infertility if pregnancy is desired.	Bucharest	Los Angeles	en			
666	@DominicIannone I broke out a Steven Seagal movie now...pain medication wearing off...but the victory is still running strong!	Pacific Time (US & Canada)	Iowa City, IA	en			
667	And my decision to pass on pain medication shouldnât offend anyone ð	Alaska		en			
668	@_ceekaay They love that pain medication. A lot of them are addicted to it. Frequent flyers.			en			
669	How much pain medication can someone take without dying? Asking for a friend. ð	Atlantic Time (Canada)	Pittsburgh, PA	en			
670	Marijuana is the oldest natural, purest, and healthiest pain relief medication in the world. It's use dates back to 10 B.C.â	Pacific Time (US & Canada)		en			
671	@KinguFerunandes Because im in pain and dont have medication. And im hungry	Pacific Time (US & Canada)	â¤ï¸ : ???	en			
672	Iâm over this weather. My day ended with a torn meniscus, crutches and pain medication :( â feeling sad	Eastern Time (US & Canada)	Schenectady, New York	en			
673	@DrBeniRusani dear doctor, is there any suggestion or medication on how to reduce pain of ulcer? (Ulser bibir &amp; ulser lidah)	Alaska	Seremban, Negeri Sembilan	en			
674	a chatterer is a polypharmacy: axiomatical, yet reproachless	Pacific Time (US & Canada)		en			
675	Polypharmacy can certainly contribute to constipation issues: A few common classes that cause constipation - TCA's, Opioids, CCB's #pharmacy		Minnesota	en			
676	@DrHollyHolmes @novacarerx Pharmacist need to step up to the plate more when they see this kind of Polypharmacy and more legal Say also.			en			
677	@novacarerx True!! The game of inappropriate polypharmacy one-upsmanship is very dangerous!!!	Eastern Time (US & Canada)		en			
678	#OAnalyticsSummit18 Polypharmacy - bitter pill to swallow, harder to pronounce	London	Not where I want to be	en			
679	@jcdpb I took a cough medicine with Codeine and itâs done nothing. Iâm beyond help. This is how I will die.	Central Time (US & Canada)	Levelland, TX 	en			
680	My man is truly a blessing ð	Pacific Time (US & Canada)	la xingada	en			
681	heard codeine			en			
682	spent my last on codeine I was dumb as fuck	Pacific Time (US & Canada)	satx/htx	en			
683	codeine kill my kidneys eatin up my ribs	Pacific Time (US & Canada)	Arkansass	en	codeine	eating up my ribs	ADR
684	Saint Sammy Ganjah.... Saint Sammy Ganjah.... slow down on a codeine diet..... Dj Enimoney ti wa online Bayi ð¶ ð¼ ðºð¾		Lagos, Nigeria / MD, USA	en			
685	Iâm emotionally moved every time I listen to Codeine Crazy	Eastern Time (US & Canada)	The 7, IL // Osh, WI	en			
686	Iâm going crazy baby, Iâm going Codeine crazy â¤ï¸			en			
687	i fell in love with codeine		Austin, TX	en			
688	I be sipping codeine kicking flavor	Pacific Time (US & Canada)		en			
689	Codene,get a sip#PoorLifeChoicesIn4Words		Harare, Zimbabwe	en			
690	Comes to something when even codene wonât get rid out the pain of cramp ð­	Amsterdam		en			
691	@Faatima_07 Codene	Hawaii	Jhb 	en			
692	"@AineCarson1 Iâve a mouth abscess &amp; am on Amoxicillin. And Codene. And rum. 
Iâll either be obnoxious or comatose. 
Hope for the latter."		Belfast	en			
693	Contemplating the potential for a reality tv show about child celebraties turned addicts called âThe Secret Life of Zack and Codineâ		Swarthmore, PA	en			
694	I'm codine dreamin		diamond city	en			
695	Broken wrist so no training even struggling to do spin class can't hold on ð¡ð¡one unhappy bunny +side codine is not bad ð		aberdeen	en			
696	#IfMenWereGod Jesus will be on earth slowing on a codine diet	Pacific Time (US & Canada)	Lagos, Nigeria	en			
697	Mmm. Diazepam and 30mg codine. Takes the edge off a bit.	London	A sad little rock near Europe	en			
698	@CassandraRules Codine Cough Syrup		#2ndAmendment #MAGA #Trump	en			
699	@CassandraRules Codine	Arizona	El A	en			
700	"@Gacheru_Wangai The neurosurgeon was on a codine diet. 
#saintsamiganja
#smile 
#laugh"	Pacific Time (US & Canada)	Lagos	en			
701	"âYou fell in love wit a nigga drinkin Codine. How you gon fall for a nigga drinkin Creatine?â
ð Nah yo..."	Eastern Time (US & Canada)	Philadelphia, PA	en			
702	#BBNaija why will you take codine and smoke weed at d same time and tell me you are watching BBN from your TV bro u are seeing from above			en			
703	@pita88694867 @jason_zaram @IAmMooree @orangee1580 @BBNaija He can fly wen he is  on codine diet let him be pls its hard to explain to them			en			
704	@fash_ngobese Two white cup full of codine and plus I've got two white sluts down to blow me		Cape Town, South Africa	en			
705	@ericbolling What is Opioid? Is it Codine? Is it Meth? What pills do we look for? What devices?		Northern CA	en			
706	ðµCodine dreaming it comes thru thru, that's my spaceship Blu Blu, my milky-way got pregnant she said it's for yoo-hoo ðµ		mars	en			
707	Awake in a codine haze worrying that the house will fall down in the wind. Just your average Friday morning really.		Croydon, London	en			
708	@charles04214862 @JoeMalcolm97 @PaulDock93 @WeeDannyMcManus @kylechristie0 Shut up codine		Paisley, Scotland	en			
709	Slow down on a codine diet	Alaska	Lagos, Nigeria	en			
710	arsenal player's are on codine diet	Arizona	Lagos	en			
711	I used to think my mom and I were odd because we donât react ârightâ to drugs like Sudafed or Codine. Now I know itâs cause weâre not men.	Mountain Time (US & Canada)	Five Points, Denver, Co	en			
712	"@Ali_McHenri Was on a codine level...
wen I heard gun shots, I thought I was running very fast buh I was just on a fucking spot dat day...."		Suru, Nigeria	en			
713	@Akiishic Let Bbnaija provide codine and weed for them biko.		 Nigeria	en			
714	Cameraman on a codine diet low key misbehaving#BBNaija	Athens	Nigeria	en			
715	Codine Crazy how			en			
716	Donât tell my mom but Iâm about to take a shot of codine. Shhhh		the 818	en			
717	codine more like coDINE on some pizza		Toronto, Ontario	en			
718	"@DeadiyRooney Last time was paracetamol.
It goes: paracetamol, codine, morphine in-terms of painkillers"	Pacific Time (US & Canada)	Guildford, England	en			
719	Buffy Saint-Marie - codine	Eastern Time (US & Canada)	Boston College	en			
720	"""she's not checkin' her codine level's"" - @savannah_m_e ððð"	Mountain Time (US & Canada)	Wyoming, USA	en			
721	This codine theyve given me help my heart pain honestly doesnât do anything apart from making me feel spaced out and yuck	London	Swindon, England	en			
722	@dustybingrl Girl I took codine last night for my ankle and I was flying I swear to god	London	Cardiff, Wales	en			
723	"""Whos tryna OD on fentanyl before we leave?"" - William"	Pacific Time (US & Canada)	Brianna's Heartâ¤ð	en			
724	@cmoraff @onit4you Remember a while back we were talking about the end game with fentanyl, to replace heroin. Fucked up world we living in ð±	Eastern Time (US & Canada)	NYC	en			
725	@THEChatGris Cut with artisan baby laxative and free range non-GMO cold pressed fentanyl	Mountain Time (US & Canada)	Nibelheim	en			
726	This is messed up but I have no other option. I'm gonna take a hydrocodone for my back pain.I was prescribed it before.	Mountain Time (US & Canada)	Cydonia Valley, Mars (Utah)	en			
727	Took a hydrocodone lmao and it aint do shit to me .. ð­ð­	Arizona	803 â¡ï¸ 334	en			
728	i took one hydrocodone and i feel good af		Amish	en			
