  Text	Country by Location	Country by Zone	Lang	Drug	Annotated Text	Semantic Type
"RT @TheNewImpostor: @afterprohibends its called BU-8, and is a synthetic opioid - but could be a fentanyl or buprenorphine analogue. If herÃ¢ÂÂ¦"		Dublin	en			
"RT @AudreyPorne: two different men have asked me to try not fall in love with them. and my polite ass is like ""Okay, I'll try not to"".

likÃ¢ÂÂ¦"	Brooklyn	Eastern Time (US & Canada)	en			
"RT @MontCoHealthDep: DonÃ¢ÂÂt forget the Montgomery County Health Department - Crawfordsville, Indiana is hosting an event for Naloxone... httÃ¢ÂÂ¦"			en			
"RT @R_S_P_H: Extremely worrying trends in the prescription of #opioid painkillers in the UK, with potentially catastrophic implications forÃ¢ÂÂ¦"	London SE16	London	en			
"RT @russellforohio: A 40% increase in overdose deaths... ItÃ¢ÂÂs time for an all hands on deck, all of the above approach to saving lives andÃ¢ÂÂ¦"			en			
RT @FrugalHugo: Yoooooo if i got Bentley a Cuban link chain omg lmaoooo. Niggas gon think his owner sellls heroin	DTX	Alaska	en			
"RT @llyshathdra: Just like nicotine, heroin, morphine"			en			
"RT @thepatriotcoin: This is news that should be shared, and the reason why The Patriot Coin will work to ensure more programs get funding tÃ¢ÂÂ¦"	sukoharjo jawatengah		en			
RT @NationalCouncil: Naloxone is a life-saving drug that needs to be accessible to a wide range of people for us to prevent even more deathÃ¢ÂÂ¦	United States	America/New_York	en			
"RT @SpeakerUpmeyer: ICYMI: Last week we announced our plan to combat the opioid epidemic and save lives

Our goals:
Ã¢ÂÂ Prevent doctor shoppiÃ¢ÂÂ¦"			en			
RT @programmerAnna: So proud to be screening the brilliant and moving film Heroine(e) by @EmersonCollege alum @elainemsheldon as part of @BÃ¢ÂÂ¦	"Boston, MA"	Central Time (US & Canada)	en			
"RT @SenSanders: ItÃ¢ÂÂs time for Congress to step up and, like Alabama and other states, investigate the pharmaceutical industry. The manufactÃ¢ÂÂ¦"			en			
"RT @PPEJJ: Govt Shut down#2Yields NO DACA/Immigration Rights!
$300 Billion Budget BreakDown;$160-Penatagon,$128-Non defense,$10 InfastructuÃ¢ÂÂ¦"		Eastern Time (US & Canada)	en			
RT @gott_arun: @ABC @ACLU @NewsBud_ @TheJusticeDept @LouisCelli @Twitter @AmericanLegion @POTUS @POGOBlog @US_OSC @GovAcctProj @HouseVetAffÃ¢ÂÂ¦	New Mexico	Mountain Time (US & Canada)	en			
"RT @grimly59: me, crystal meth, giving purposely bad advice to my toxic friend opioid who ignores my issues and only hits me up when they nÃ¢ÂÂ¦"	prolly tripping over something	Atlantic Time (Canada)	en			
"RT @Chet_Cannon: Trump: Thanks a grieving mother, while promising to fight the opioid epidemic that took her sonÃ¢ÂÂs life 

CNN: Ã¢ÂÂWhat a perfÃ¢ÂÂ¦"	"Tampa, FL"	Central Time (US & Canada)	en			
RT @jer_lindemann: This is a quick overview of my experience creating the Lost Loved Ones to the #OpioidEpidemic map and new URL to the @NSÃ¢ÂÂ¦	"Itasca, Illinois"	Eastern Time (US & Canada)	en			
"RT @StephenCMalloy: Overdose death due to heroin laced with fentanyl.ÃÂ 

""Four people were arrested after further investigation and are beinÃ¢ÂÂ¦"	"Minnesota, USA"	Central Time (US & Canada)	en			
"RT @ShatterproofHQ: Ã¢ÂÂWhile IÃ¢ÂÂm glad that the proposal requires Medicaid to cover medication-assisted treatment, its overall weakening of thÃ¢ÂÂ¦"	U.S.	Eastern Time (US & Canada)	en			
RT @indiana_CHWs: Join Side Effects Public Media &amp; The Indiana Minority Health Coalition for a virtual town hall conversation on February 1Ã¢ÂÂ¦	"Bloomington, Indiana"	Quito	en			
RT @EBRDA: 111 overdose deaths last year would have been 848 deaths if EMS responders had not successfully given 737 doses of naloxone to iÃ¢ÂÂ¦	"Montgomery, AL"	Central Time (US & Canada)	en			
RT @RMFFIndy: Congrats to @EskenaziHealthÃ¢ÂÂs Dr. Dan OÃ¢ÂÂDonnell for being recognized as an @IBJnews 2018 Forty Under 40 honoree! Thank you foÃ¢ÂÂ¦	720 Eskenazi Ave.	Eastern Time (US & Canada)	en			
RT @mrobbinsmd: Thank you Kelly Hennessy / @RepMaloney @CarolynBMaloney office for considering support of the Opioids and STOP Pain InitiatÃ¢ÂÂ¦	"Manhattan, NY"		en			
"RT @firstfiveyears: There are countless health, education and economic benefits of voluntary home visiting services. So why did the House fÃ¢ÂÂ¦"	South Florida	Central Time (US & Canada)	en			
"RT @haronba: New report@clairecmc shows anti-pain groups took $millions in drug-maker funding, deploy industry-friendly messages &amp; claim moÃ¢ÂÂ¦"	Minnesota	Central Time (US & Canada)	en			
"RT @DanLairdMD: As a medical malpractice attorney, IÃ¢ÂÂve seen sickle cell patients allegedly killed by overzealous use of anti-inflamnatorieÃ¢ÂÂ¦"	EARTH	Eastern Time (US & Canada)	en			
RT @johnnykats: Know this: Real-estate mogul Steve WitkoffÃ¢ÂÂs son Andrew died at age 22 of an OxyContin overdose in 2011. Witkoff has namedÃ¢ÂÂ¦			en			
RT @EgaletCorp: @EgaletCorp CEO Bob Radie participating in #BIOCEO18 Neuroscience of Addiction: Levers to Attack the Opioid Abuse Crisis paÃ¢ÂÂ¦	"Roseland, NJ"		en			
RT @Vernon_Odom: Pa. Attorney general  announces arrest of 2 drug dealers and seizure more than 2 and Half million dollars worth of heroinÃ¢ÂÂ¦	Philadelphia	Eastern Time (US & Canada)	en			
"RT @COCoalition: Denver HealthÃ¢ÂÂs narcotic treatment is only able to serve 550 of the 3,000 people they could treat if they had the resourceÃ¢ÂÂ¦"	"Denver, CO"		en			
"RT @DanLairdMD: As politicians in States like Nevads and Tennessee enact poorly written anti-opioid laws, some pts turn to dangerous alternÃ¢ÂÂ¦"	EARTH	Eastern Time (US & Canada)	en			
RT @theMJA: Hidden codeine dependency set to reveal itself ... in #MJAInSight ... The extent of our problem with codeine dependency will reÃ¢ÂÂ¦	Flinders University Sth Aust	Adelaide	en			
RT @jim_herd: If @realDonaldTrump wants to know what's causing the opioid epidemic all he needs to do is read the conclusion of a frustrateÃ¢ÂÂ¦	"the Ã°ÂÂÂ stage, playing my part"	America/Chicago	en			
"RT @JeffJacksonNC: Hey folks - please take a minute to learn about one of our great candidates for state senate, @GingerGarnerNC. She's a pÃ¢ÂÂ¦"	"Davidson, NC"	Eastern Time (US & Canada)	en			
RT @wfyi: Join @SideEffectsNews and @IMHC_Indiana for a virtual town hall conversation about IndianaÃ¢ÂÂs opioid epidemic and its impact on miÃ¢ÂÂ¦	"Indianapolis, IN"		en			
RT @TLtrittipo3: @Skywtchr @ilovepiglet98 @CharlotteGreed @Mykl0 @Angelas21327978 @ericbolling @realDonaldTrump I also have days where I wiÃ¢ÂÂ¦			en			
"RT @AvenueThera: DonÃ¢ÂÂt forget, our CEO Lucy Lu will speak on the Ã¢ÂÂNeuroscience of Addiction: Levers to Attack the #Opioid Abuse CrisisÃ¢ÂÂ panÃ¢ÂÂ¦"	"New York, NY"	Eastern Time (US & Canada)	en			
"RT @CatoInstitute: The government is tampering with prescription opioids to ""discourage"" recreational use, just as they once distributed poÃ¢ÂÂ¦"	"Indiana, USA"		en			
RT @ZackSpaceOhio: The opioid epidemic is an all-hands-on-deck moment. What are we spending a billion $ a year on?  Empathy and money are nÃ¢ÂÂ¦	Earth 		en			
RT @NatPainReport: Report alleges that leading #opioid manufacturer contributions to advocacy groups Ã¢ÂÂmay have played a significant role inÃ¢ÂÂ¦	"Pennsylvania, USA"		en			
RT @NFLObjectors: Expect an NFL program in California similar to a program mounted by Opioid makers. Paid millions to advocacy groups: U.S.Ã¢ÂÂ¦	800-596-7860	Pacific Time (US & Canada)	en			
"RT @LelenaPeacock: #Spoonies, this is a call to action. Here is an incredibly #strong, #capable, &amp; #valuable voice for ALL things involvingÃ¢ÂÂ¦"	Michigan		en			
"RT @mikeenochsback: VICE thinks this is a major issue. Not war, not mass immigration, not economic stagnation, not the white death due to oÃ¢ÂÂ¦"	youtube HQ		en			
RT @frebo7: Not that his assholness is deporting Dreamers that have supported the military and economy...why...they follow laws. He is notÃ¢ÂÂ¦	"Den Haag, Nederland"		en			
RT @onemangang35: @NBCOlympics are you ok interviewing an asshole #adamrippon referring to a casual Xanax with the rampant opioid problem iÃ¢ÂÂ¦			en			
RT @NicoleInPain: Less than 1% of Opioid deaths had a RX in their system. This is an illegal and illicit drug problem. Not a prescription dÃ¢ÂÂ¦	Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ¼Ã°ÂÂÂPefer TravelingÃ°ÂÂÂÃ°ÂÂÂ½Ã°ÂÂÂ		en			
RT @FBI: A joint investigation by the #FBI &amp; its partners resulted in the takedown of a criminal drug trafficking organization responsibleÃ¢ÂÂ¦	"Belgrade, Republic of Serbia"	Pacific Time (US & Canada)	en			
RT @NatQualityForum: Dr. Jan Losby: @CDCgov focusing on prevention efforts for the #OpioidEpidemic #CMSQualCon18 ''It's an epidemic affectiÃ¢ÂÂ¦	"Baltimore, Maryland"	Eastern Time (US & Canada)	en			
"RT @DanLairdMD: ANOTHER celebrity death from illegal fentanyl, manufactured in China and dumped on the American illegal drug market! Ã¢ÂÂShiloÃ¢ÂÂ¦"	EARTH	Eastern Time (US & Canada)	en			
"RT @SarahRRGiosi: It was great to talk to you on @MorgantownAM today @DelegateBarbara! When there's more time, I look forward to hearing moÃ¢ÂÂ¦"	"Morgantown, WV"	Quito	en			
RT @anthonypainter: I do particularly love the argument: #basicincome leads to mass unemployment and mass unemployment leads to opioid addiÃ¢ÂÂ¦	"Florida, USA"		en			
"RT @DanLairdMD: Many chronic pain pts have depression, anxiety, &amp; other psychiatric illness. The current Ã¢ÂÂwrecking ballÃ¢ÂÂ / Ã¢ÂÂbull in china sÃ¢ÂÂ¦"	EARTH	Eastern Time (US & Canada)	en			
"RT @QualityInsights: Ã¢ÂÂWe as physicians helped to create this problem. Now we need to help fix it,Ã¢ÂÂ commented HSAG medical director Dr. HowaÃ¢ÂÂ¦"	Missing NSB in Tallahassee 		en			
"RT @DanLairdMD: But here in Nevada, letÃ¢ÂÂs continue to ignore the illegal opioids that are actually killing Americans and keep terrorizing cÃ¢ÂÂ¦"	EARTH	Eastern Time (US & Canada)	en			
"RT @coaimpaul: The economic toll of the opioid crisis has topped $1 trillion from 2001 through 2017, a new report says. Moreover, the econoÃ¢ÂÂ¦"	ubiquitous		en			
RT @HarfordCountyMD: ICYMI: Yesterday on the The C4 Show on WBAL NewsRadio 1090 #Harford County Executive Barry Glassman discussed HarfordÃ¢ÂÂ¦	"Forest Hill, MD"	Pacific Time (US & Canada)	en			
"RT @ACPressJackson: A resident's complaint about a drug deal over the weekend led to the arrest of two men, both in possession of heroin, AÃ¢ÂÂ¦"		Pacific Time (US & Canada)	en			
RT @drugsreport: My husband was a secret #heroin addict: Tell-tale signs seemed innocent until 30k debt spiralled and tragedy struck by @DaÃ¢ÂÂ¦	United States		en			
"RT @mattbc: Dear Clinicians, 
CMS has proposed terrible new opioid rules. I've written a guide showing you how to submit an official commenÃ¢ÂÂ¦"	Metro Detroit		en			
"RT @n_yang: The opioid epidemic has cost the U.S. more than a trillion dollars since 2001, according to a new study, and may exceed anotherÃ¢ÂÂ¦"	"St. Paul, MN"	Central Time (US & Canada)	en			
RT @DanLairdMD: The truth here is that the patient received opioids intra-operatively but not after discharge. I seriously doubt Juurlink oÃ¢ÂÂ¦	EARTH	Eastern Time (US & Canada)	en			
"RT @lowjournal: A Lowestoft drug dealer has been jailed for more than three years after being caught with heroin, cocaine and cannabis. httÃ¢ÂÂ¦"	Planet Earth		en			
"RT @DanLairdMD: While the Nevada Legislature and @GovSandoval terrorize legitimate pain patients, hereÃ¢ÂÂs the opioids that are actually killÃ¢ÂÂ¦"	EARTH	Eastern Time (US & Canada)	en			
RT @DanLairdMD: HereÃ¢ÂÂs the real opioid crisis; the one @GovSandoval isnÃ¢ÂÂt addressing at all. Opioid Rx #s decrease as deaths increase. TerrÃ¢ÂÂ¦	EARTH	Eastern Time (US & Canada)	en			
RT @DanLairdMD: Cancer patients w/ metastatic disease are being denied adequate pain control due to anti-opioid hysteria/ fear among docs aÃ¢ÂÂ¦	EARTH	Eastern Time (US & Canada)	en			
RT @LauraOb123: Imagine u were in a nightclub and Voulez-Vous by ABBA starts playing fucking hell it would be like being on heroin	Ireland	London	en			
RT @talktojoe1850: We @Liveline_RTE discovered yesterday that the decision to withdraw the pain patches from sufferers is based on a singleÃ¢ÂÂ¦	Ireland		en			
"RT @headdock: @Wanita1 @JoshBloomACSH @dr_ziegler @StefanKertesz @DanLairdMD No med is ""5X stronger"" than another; that's an average. PharmÃ¢ÂÂ¦"	"St. louis, MO"	Mountain Time (US & Canada)	en			
"RT @_ViewsfromtheD: The opioid crisis is not a crisis. It's the karma from the ""oppressor mentality"". Stop repressing people and your kidsÃ¢ÂÂ¦"	"Denton, TX"		en			
RT @DanLairdMD: ItÃ¢ÂÂs time for CDC and @SupportPROP to end the war on chronic pain patients! Chronic Pain Sufferers Say They're Paying the PÃ¢ÂÂ¦	EARTH	Eastern Time (US & Canada)	en			
RT @DanLairdMD: Chronic Pain Patients are being heard! Chronic Pain Advocacy Group Seeks Revision of CDC Opioid Guidelines #ScreamLouder htÃ¢ÂÂ¦	EARTH	Eastern Time (US & Canada)	en			
"RT @MRasmussen1974: 2 teams riding for noble causes.
@teamnovonordisk: Only riders suffering from diabetes can join 
@TeamSky: Preferable rÃ¢ÂÂ¦"		Paris	en			
RT @KateFinney4: Mr. Kennedy neatly solves the problem of his support for Trump's racism by declaring that he doesn't think Trump is a raciÃ¢ÂÂ¦		Pacific Time (US & Canada)	en			
RT @MyHarmReduction: How many devastating Opioid-involved overdose stories have you heard which involved a lethal relapse after days/weeks/Ã¢ÂÂ¦			en			
"RT @Guinz: Oh Hi, I wrote about being on extremely high doses of opiates for 7 years, and um, other stuff too. It's the hardest thing I'veÃ¢ÂÂ¦"	"California, USA"		en			
RT @BatmanResist: @trashpanda2018 Also cutting millions to @CDCgov and to departments tapped to assist in addressing the opioid epidemic.	Michigan	Eastern Time (US & Canada)	en			
RT @SCPD3rdPrecinct: Thank You to Islip North community watch group for inviting our 3rd Pct. Explorers to South Oaks Hospital presentationÃ¢ÂÂ¦	"Islip, NY"		en			
RT @LucyNolandFOX29: Another addition to the #DumbCriminalFile @TNestel3  say they actually came back and asked for their dope and their moÃ¢ÂÂ¦			en			
RT @SideEffectsNews: Michael Twyman: The opioid crisis is actually two crises: one affecting white people and another affecting people of cÃ¢ÂÂ¦	"Indianapolis, IN"	Alaska	en			
RT @PAHealthDept: Naloxone has one job - to save lives. It's the first step to get an overdose survivor into treatment and on the road to rÃ¢ÂÂ¦	"Indianapolis, IN"	Eastern Time (US & Canada)	en			
RT @TabbinDerps: @SGottliebFDA U guys gotta do something to either replace the opiate maintenance drug or spend the money to educate DoctorÃ¢ÂÂ¦	"Michigan, USA"		en			
"RT @DanLairdMD: Well good morning, Sunshine! Welcome to 2008! Yes, the Ã¢ÂÂopioid epidemicÃ¢ÂÂ youÃ¢ÂÂve been ranting about for 10 years is a crisisÃ¢ÂÂ¦"	EARTH	Eastern Time (US & Canada)	en			
RT @UKCPH: UKCPH in the news: check out this op-ed by Dr. Kraig Humbaugh of @LFCHD on our partnership to share education and access to naloÃ¢ÂÂ¦	"Lexington, KY"	Eastern Time (US & Canada)	en			
"RT @HubertTemba: A Draft Dodger under investigations has no place in our White House, bankrupting the nation while breaking our backbone.Ã¢ÂÂ¦"	USA	Central Time (US & Canada)	en			
RT @drmikehart: Why is cannabis so effective for reducing opioid dependency? Because it makes opioids more effective. CannabisCommunity #OpÃ¢ÂÂ¦	"Leamington, Ontario"		en			
RT @DanLairdMD: A suicide using illegal fentanyl analogs. Rock n Roll Suicide: Cranberries' Dolores O'Riordan Dies of Fentanyl Poisoning inÃ¢ÂÂ¦	EARTH	Eastern Time (US & Canada)	en			
"RT @DanLairdMD: Hey @GovSandoval, TomPetty died of ILLEGAL fentanyl analogs.  Address the REAL opioid crisis &amp; stop terrorizing chronic paiÃ¢ÂÂ¦"	EARTH	Eastern Time (US & Canada)	en			
RT @DanLairdMD: Acetylfentanylis an illicit fentanyl analog. LA County Coroner Releases Report on Death of Singer Tom Petty - Santa MonicaÃ¢ÂÂ¦	EARTH	Eastern Time (US & Canada)	en			
RT @davidcrosss: Well then do something about it!! Perhaps you know a guy who knows a guy? You're the ex AG ffs. Stop tweeting what we alreÃ¢ÂÂ¦	Virginia		en			
RT @jonbez66: Economic cost of the opioid crisis: $1 trillion and growing faster - CNBC GOOD MORNING @KellyannePolls @realDonaldTrump EVERYÃ¢ÂÂ¦	Australia	Pacific Time (US & Canada)	en			
"RT @iamjasonbailey: What if #BigPharma has the cures 4 Ã¢ÂÂincurableÃ¢ÂÂ diseases?

What if the industryÃ¢ÂÂs business model follows that of a dishoÃ¢ÂÂ¦"			en			
RT @ohnoletsgocrazy: Drugs I haven't tried include shrooms and heroin. Wish I'd eaten the shrooms now.	"High in Port Huron, MI, USA "		en			
"RT @Rekha56549142: Under 
#SaintRamRahim_Initiative113 by @Gurmeetramrahim 
#BenefactorOfOurOwnBeings Members of Shah Satnam Ji Green'S'WelÃ¢ÂÂ¦"	Rome Italy	Rome	en			
"RT @AOCSummit: ""Thank you for coming in and for sharing your story with me."" @lipiroy while speaking about helping those who deal with opioÃ¢ÂÂ¦"	"Boston, MA"		en			
RT @LloydHDean: I stand with @American_Heart as part of the #CEORoundtable pledge to help keep our employees safe from opioid abuse. Also pÃ¢ÂÂ¦		Central Time (US & Canada)	en			
"RT @brandondarby: Most narcotics from Mexico come through ports of entry, not in between. Walls wonÃ¢ÂÂt impact hard drugs coming across. httpÃ¢ÂÂ¦"	"Lubbock, TX"	Central Time (US & Canada)	en			
"RT @sheoard: FDA announces enhanced warnings for immediate-release opioid pain medications related to risks of misuse, abuse, addiction, ovÃ¢ÂÂ¦"	United States		en			
RT @umichmedicine: How can we help patients manage #pain while also preventing #opioid misuse? Learn from a @umich surgeon who studies theÃ¢ÂÂ¦	"Michigan, USA"	Eastern Time (US & Canada)	en			
RT @PermanenteDocs: Safe use and appropriate prescribing of #opioids is the theme of @dukemargolis's public workshop at the National PressÃ¢ÂÂ¦	Monrovia California	Pacific Time (US & Canada)	en			
"RT @StefanKertesz: Handed an unmanageably complex &amp; pathologically vague array of opioid prescribing requirements, with licenses at risk, NÃ¢ÂÂ¦"	EARTH	Eastern Time (US & Canada)	en			
"RT @cathyacrowe: Last yr on night of #TObudget vote this happened. I have a bad feeling #TOcouncil hasnÃ¢ÂÂt learned anything. #ShelterNow 
htÃ¢ÂÂ¦"	"Toronto, Ontario"		en			
"RT @SpaceFlavours: @Ugarles I like to think of mic dicta as more a grateful dead kinda outfit: talking over each other, warehouses worth ofÃ¢ÂÂ¦"	the Horny Ron Fuckporium	Eastern Time (US & Canada)	en			
RT @TabbinDerps: @chronicpainwar @SGottliebFDA They got a handle on pill prescriptions yes I realize that. I cannot get more that 7 days woÃ¢ÂÂ¦	"Michigan, USA"		en			
"RT @newnewspage: .@RajShah45 on @POTUSÃ¢ÂÂs budget: Ã¢ÂÂIt rebuilds the militaryÃ¢ÂÂ¦ it funds priorities like helping our veterans, the opioid crisiÃ¢ÂÂ¦"	Follow me! and retweet New's	Paris	en			
"RT @moonchlaflare: in a dream yea, thinkin bout codeine yea"	"Fayetteville, NC"		en			
"RT @AZroadunner: @mekumpf @ericbolling @realDonaldTrump Due to no opioids being prescribed for REAL PAIN, patients now overdosing on over tÃ¢ÂÂ¦"	NewYork		en			
"RT @Oldman6275: @realDonaldTrump @foxandfriends Exactly what are you doing? Nick died in vain, no matter what you say. So, trump, tell us,Ã¢ÂÂ¦"			en			
"RT @StanfordPain: ""The lives of people with chronic pain matter, too, and they should be treated as patients, not as addicts,"" says @BethDaÃ¢ÂÂ¦"			en			
RT @headdock: @jasndoc @DavidJuurlink @AmerAcadPainMed @WLF @AmerGeriatrics @AmericanPainSoc @US_Pain @PracBioethics @ACSCAN @AAPainManageÃ¢ÂÂ¦	"St. louis, MO"	Mountain Time (US & Canada)	en			
"RT @OMGno2trump: OMG, I'm so tired of Trump, @GOP &amp; @FoxNews saying the stupid wall, Muslim ban, &amp; killing DACA are for national security.Ã¢ÂÂ¦"	Talmage Ut		en			
RT @allentien: Our #OpioidCrisis is an epidemic in 3 stages: 1) the prescription opioid stage; 2) the heroin stage; and 3) the stage of synÃ¢ÂÂ¦	Home		en			
"RT @NHDems: In Nov, New Hampshire will vote @ChrisSununu out because:
Ã¢ÂÂÃ¯Â¸ÂHe's the 1st gov to lose jobs in NH since the recession
Ã¢ÂÂÃ¯Â¸ÂHe underfÃ¢ÂÂ¦"	"Hudson, NH"	Eastern Time (US & Canada)	en			
"RT @360DxNews: New guidelines from @_AACC recommends using mass spectrometry, chromatography, instead of immunoassays, in many cases of opiÃ¢ÂÂ¦"		Pacific Time (US & Canada)	en			
"RT @ahauntedvagina: Fashion blogger having sex/leaked sextape:
The underwear you're tearing off right now is Versailes available only at 75Ã¢ÂÂ¦"	"Noida, India"	International Date Line West	en			
"RT @NPR: A new report says drug-makers gave millions of dollars to pain-treatment advocacy groups, in effect promoting opioids to individuaÃ¢ÂÂ¦"		Eastern Time (US & Canada)	en			
RT @haskinstheodore: @SRuhle @AliVelshi @JoyAnnReid Exactly! This is white privilege on display &amp; there's no outrage from white people to sÃ¢ÂÂ¦	"San Jose, CA"		en			
"RT @AviAhvee: ""We can't afford CHIP""
""We can't afford transgender care in the military""
""We can't afford free public higher education""
""WeÃ¢ÂÂ¦"		Pacific Time (US & Canada)	en			
"RT @SooToday: Hospital president says Sault drug documentary not balanced: Gagnon disagrees with some of W5 episodeÃ¢ÂÂs points, but agrees opÃ¢ÂÂ¦"	Canada	Eastern Time (US & Canada)	en			
"RT @NatQualityForum: Listening to @NotesOnNursing's personal journey never gets old! Simply amazing! Focus on the 4 ""M's"": what matters, meÃ¢ÂÂ¦"	"Washington, D.C."	Quito	en			
RT @THPFallBranch: @THPFallBranch wants to congratulate Trp William Connors &amp; Trp Sollie Rabun  and the Fall Branch Interdiction Plus TeamÃ¢ÂÂ¦	Johnson City	Atlantic Time (Canada)	en			
RT @pnwmedic: @NPR And then theyÃ¢ÂÂll sell the methadone and narcan once theyÃ¢ÂÂre addicted. Brilliant.		Mountain Time (US & Canada)	en			
"RT @shafijindal: #SaintRamRahim_Initiative113
is creating awareness among the people living in slums. Members of Shah Satnam Ji Green 'S' WÃ¢ÂÂ¦"	"Rori, India"		en			
"RT @alegriaboulange: OH, right cutting funding for opioid addiction is fighting it hard. fighting hard against fixing the addiction becauseÃ¢ÂÂ¦"	Blue oasis in a red desert	Pacific Time (US & Canada)	en			
RT @WrightStateNews: Augmented-reality system designed by Wright State researchers to help recovering surgery patients manage pain withoutÃ¢ÂÂ¦	"Fairborn, Ohio"	Eastern Time (US & Canada)	en			
"RT @MikeBloomberg: The opioid crisis requires many, urgent solutions. New @JohnsHopkinsSPH &amp; @RIHospital research, supported by the BloombeÃ¢ÂÂ¦"		Pacific Time (US & Canada)	en			
"RT .realDonaldTrump TERRIBLE! GRAPHIC Ã¢ÂÂ Mexican Federal Narcotics Agent Kidnapped, Killed in Cancun! Very bad. #maga"	Glued to the Alt-right news!		en			
"RT @RonDaDoRon: @co_rapunzel4 Actually fighting to ensure opioid problem doesn't get gov't help. Conway kicked experts off her team, filledÃ¢ÂÂ¦"	United States	Eastern Time (US & Canada)	en			
"RT @jaureguisbrat: Canola can sing about heroine, and morphine, but 5h canÃ¢ÂÂt sing about sex w out being labeled as sluts!

Camila can lip sÃ¢ÂÂ¦"	2/5+ mama dre + babs10pin	Eastern Time (US & Canada)	en			
"RT @TomCottonAR: Opioids are killing our citizens, ravaging our streets, poisoning our communities. China is #1 source (by mail!) for fentaÃ¢ÂÂ¦"	"Franklin, TN"		en			
"RT @KirkTousaw: Dispensaries are important to the benefits of medical cannabis, including reduction of opioid related mortality. We are inÃ¢ÂÂ¦"	"Vancouver, British Columbia"	Pacific Time (US & Canada)	en			
RT @Surgeon_General: Looking for something to do during that extra long #SuperBowl halftime?  Check your medicine cabinets and secure or geÃ¢ÂÂ¦		Pacific Time (US & Canada)	en			
RT @Rbeals1976: @TheRebelPatient @PainWeek2017 @phoenxrisin2 @PainNewsNetwork #shareourpain I will literally never stop fighting for chroniÃ¢ÂÂ¦	"California, USA"	Pacific Time (US & Canada)	en			
RT @PainNewsNetwork: #Harvard researchers say its rare for #surgery patients to misuse #opioid #pain medication &amp; high doses may be neededÃ¢ÂÂ¦	Ciudad de MÃÂ©xico. MX	Mexico City	en			
RT @MazurikL: @chrissussdorf We have thousands of pages of evidence but no action! Ã°ÂÂ¤Â¬ Tired of complacency where she is concerned. Also tireÃ¢ÂÂ¦	"Texas, and Colorado"		en			
"RT @SuicideDue2Pain: The public health policy on #opioids is killing #patients 3 #doctors
NO MORE #SuicideDue2Pain 
Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂNO MORE #LÃ¢ÂÂ¦"	"California, USA"	Pacific Time (US & Canada)	en			
"RT @UberFacts: U.S. Senator Joe McCarthy was a heroin addict in his later years, and the U.S. government paid for his heroin."	"Los Angeles, CA "		en			
RT @DrewNextDoor_: @Riquestradamus GET THE FUCKIN HEROIN BROTHER!!!			en			
RT @DanLairdMD: Legislatures across the country are terrorizing chronic pain patients by enacting CDCÃ¢ÂÂs #JunkScience Pain Guidelines as lawÃ¢ÂÂ¦	"California, USA"	Pacific Time (US & Canada)	en			
"RT @Racerbiochem: Today, CHE 540 students @murraystateuniv are discussing pain relief, opioid alternatives, NSAIDS, and acetaminophen.  OfÃ¢ÂÂ¦"			en			
"RT @WestWingReport: President and Mrs. T due Washington shortly. Monday, theyÃ¢ÂÂll visit Ohio. HeÃ¢ÂÂll tout the new tax law; sheÃ¢ÂÂll visit a chiÃ¢ÂÂ¦"	right here...silly ;)	Eastern Time (US & Canada)	en			
"RT @DanLairdMD: On Jan 1, 2018, NV prescribers face a thicket of inane strangulating regulations when writing ANY Rx for pain meds. PatientÃ¢ÂÂ¦"	"California, USA"	Pacific Time (US & Canada)	en			
"RT @DanLairdMD: Nevada ranks 50/50 in mental health services. On 1/1/18, the Sandoval/ Roberson Anti-Opioid Law will create many Ã¢ÂÂopioid reÃ¢ÂÂ¦"	"California, USA"	Pacific Time (US & Canada)	en			
"RT @ddale8: There were questions about whether opioids would be on the president's agenda for this Ohio trip. According to his schedule, MeÃ¢ÂÂ¦"	"Georgia, USA"		en			
"RT @Peter_Grinspoon: The Orphaned Patient: Treating Chronic Pain with Opioids 
Check out my latest blog from @AcademyHMS about abandonmentÃ¢ÂÂ¦"	"Victoria BC/Ohio/NC, USA"		en			
"RT @codeofvets: We have homeless veterans, opioid epidemic, our tax dollars are being willfully/grossly mismanaged healthcare in crisis, teÃ¢ÂÂ¦"	Washington State	Pacific Time (US & Canada)	en			
RT @PainNewsNetwork: A #California man in extreme #pain from #RSD &amp; other #chronicpain conditions blames the #CDC and Congress for cuttingÃ¢ÂÂ¦	"California, USA"	Pacific Time (US & Canada)	en			
RT @meechonmars: THEY GOT THE SUPER BOWL PURPLE YEAHHHH!!! FUTURE FINNA COME OUT SINGING CODEINE CRAZY	-'~Aspiring PhotographerÃ°ÂÂÂ~'-	Pacific Time (US & Canada)	en			
RT @PainNewsNetwork: #FDA says #cough and #cold medicines containing #opioids should not be prescribed to kids under the age of 18.  #addicÃ¢ÂÂ¦	"California, USA"	Pacific Time (US & Canada)	en			
