	Text	Class
473	So u mean to tell me nobody moma or grandmother got tramadols in they medicine cabinet ?Ã°ÂÂÂ	0
484	Tramadols would do me justice, right about now	0
76	@charles04214862 @JoeMalcolm97 @PaulDock93 @WeeDannyMcManus @kylechristie0 Shut up codine	0
436	@sadmiami ARE YOY OKAY SAMU	0
531	@josephofiowa @TheMDTA Joesph. IÃ¢ÂÂm an Iowa native. LetÃ¢ÂÂs use our country skills and build a boat to get over the river	0
1076	at that point where my life is so cluttered and stressful that i have tylenol for dinner	0
987	@gdayfm @Jim_Pembroke Storage only makes sense with renewables, and vice versa. Pumped hydro is cheapest bulk storage.	0
1188	One Light Inside - You are not alone #np	0
187	@EROTICADOLL been thru mdma-benzos-codeine-coke-alcohol.. waiting on the next there always is!	0
925	@_Siarramarie Damn you a savage they gave me an antibiotic and some Tylenol with codeine that donÃ¢ÂÂt work at all	0
751	Have an explosive temper?You probably have Anorexia.This causes closing of the throat.Try Methadone	0
1247	@MomPharmD There are definitely holes in this system. Whether you knew their med list or not, doesn't 90 tabs of Ativan seem like a lot?	0
31	 I looove when girls have those dark circles that look like theyre strung out on heroin	1
666	@DominicIannone I broke out a Steven Seagal movie now...pain medication wearing off...but the victory is still running strong!	0
112	"Why do people refuse to detach themselves from extended family? 
When you marry, thatÃ¢ÂÂs your family now"	0
870	@soundblaster16 Everything is good as hell on opiates except for tryna take a dump	0
1099	@prcocet cbt sheet? cock &amp; ball torture?	0
710	arsenal player's are on codine diet	0
317	Methadone saves lives??? Tell that to the family who got killed on Boxing Day  #MardiGras40	0
833	@Jackson919 Only percocet you can drink with alcohol. You can't drink alcohol with vicodin because don't be a pussy. Go big or go home	0
269	@FortniteGame @Fortnite_BR Its too bad that happens always after a opdate fix it!	0
90	How to deal with anxiety: pop a hydrocodone, muscle relaxer, Benadryl and 1 NyQuil tablet oh... and your useless anxiety medication too Ã°ÂÂÂ	0
273	@RadioCitizenFM #jambokenya wa opate teso south tuned with my wife grace otuga	0
1019	@ConservaMomUSA Because Methadone Clinics have helped so much. Ã°ÂÂ¤Â¦Ã°ÂÂÂ»Ã¢ÂÂÃ¢ÂÂÃ¯Â¸Â	0
388	because it's something new and cool to them. it's just fun and it makes me feel better about myself and i recommend it	0
679	@jcdpb I took a cough medicine with Codeine and itÃ¢ÂÂs done nothing. IÃ¢ÂÂm beyond help. This is how I will die.	0
1225	I know your piece of shit @GreyhoundBus social media manager is off the clock partying but as Trump would say, DO SOMETHING!!!!	0
802	@Jackson919 Only percocet you can drink with alcohol. You can't drink alcohol with vicodin because don't be a pussy. Go big or go home	0
83	 @TuckerCarlson I 've tried many things the last 35 years to relieve migraines. Only oxycodone helps. Last resort for Docs not 1st.	1
572	.... Ativan Ã¢ÂÂ¤Ã¯Â¸Â	0
48	 Have hardening of the nipples? You probably have Histrionic Personality Disorder.This causes numbness.Try Methadone	1
57	"@AineCarson1 IÃ¢ÂÂve a mouth abscess &amp; am on Amoxicillin. And Codene. And rum. 
IÃ¢ÂÂll either be obnoxious or comatose. 
Hope for the latter."	0
1335	@DrHollyHolmes @novacarerx Pharmacist need to step up to the plate more when they see this kind of Polypharmacy and more legal Say also.	0
1300	@MrClemps Final Fantasy 8	0
296	"@puppetsovereign Ã¢ÂÂ¥ Kanzaki ""every single pain or discomfort needs a medic"" Souma"	0
1121	@sadmiami ARE YOY OKAY SAMU	0
708	@charles04214862 @JoeMalcolm97 @PaulDock93 @WeeDannyMcManus @kylechristie0 Shut up codine	0
1129	"@sadmiami someone: i broke up with my partner
old fashioned hurgus burgus: im so sorry to hear that"	0
1380	"@CrazyRxMan But that hydrocodone is for my tooth pain and the other hydrocodone is for my fibromyalgia...

Sigh"	0
515	lortab, valium, and liqour in my system Ã°ÂÂÂ¹ so much new music is on the way	0
81	@Akiishic Let Bbnaija provide codine and weed for them biko.	0
325	robitussin is ready, dirty sprite gaming HAHAHAHAH	0
1146	[heavy metal] MORPHINE. Get a message to the fleet! We have to warn-warn-waa---a--Oh! Wuagh! Wuagh! Wuagh! [high voice] SARG!	0
593	every time i run out of klonopin i find one in the most random place a week later	0
504	Oxycontin,Xanax bars,Lortab and Percocet-I got all of that-I feel like Lil Wyte-no respect.	0
1102	OH CEE DEE	0
265	Young bull.	0
1077	@LSH_101 @QuancyClayborne @brianklaas @lmfcrews Be more specific with the question. Tylenol is a drug. Caffeine is a drug.	0
1098	@royaIbiv cognitive behavioral therapy	0
248	Now stopping in Fayetteville, AR. Next stop will be Rogers Bentonville. Approximately 7 minutes.	0
341	@reynaga_heidi yeah itÃ¢ÂÂs like 25 degrees in chico Ã°ÂÂÂ	0
835	@gongfy @hardhouz13 Probs hurts a lot less now with the vicodin than it did before out. Congrats to pain free big toes!	0
387	@confused_medico Thanks for feeling our pain Ã°ÂÂÂ	0
490	@CNN SHUT UP. Its like the drug dealer that sold your dead kid the haroin showing up at the funeral...SHUT UP U NRA POS.	0
469	@mmorphine_ @ErSorRide Havere	0
545	@zachcaceres @megabus @daysinn Are you still there?!? We are stuck too! I just want to go back to nyc	0
145	This Vicodin gives me some vivid freaking dreams #makeitstop	0
1078	CAN YALL BELIEVE SEEING THE WORDS HEADACHE AND TYLENOL ON MY TL JUST MADE ME WANNA CRY BC OF SOMETHING A BOY DID LOL!!!	0
440	@sadmiami THAT'S PRETTY CLOSE ACTUALLY?? MY VOICE ISNT AS DEEP BUT THAT'S LIKE REALLY CLOSE YOU'RE GOD	0
1385	Have an ear ache?You probably have ClaustrophobiaÃÂ .This causes closing of the throat.Try Methadone	0
791	IM COMING BABY @OXYCODONE	0
1257	3 Ativan in and we havenÃ¢ÂÂt even left yet. Ã°ÂÂÂ¬Ã°ÂÂÂ¬ #notstressedtho	0
1320	@mike_Zollo @realDonaldTrump Amen ,Well put as a recovering opiate addict ,we can never get to much attention on this devastating disease#	0
1220	Ã¢ÂÂHow do you spell Xanax? Never mind... I got it.Ã¢ÂÂ	0
210	@biscuit_pup Tramadol &amp; morphine donÃ¢ÂÂt agree with me. Awful visual disturbance.	0
1103	ouch oof my anxiety	0
300	@edubru Is this compared to systemic and/or transdermal fentanyle?	0
272	@radiomaisha @RodneyAlfred2 #alexnanicktuesdayedition opate teso south Uko tuned my wife grace otuga my mum perepeta wrote wanaskiza	0
54	 @NyangKoSenSe codeine is just for the pain, ibuprofen or bromhexine or something similar would actually help the cough	1
788	@Lemieux_26 @LukeGromen Mostly picked up an unhealthy love for amphetamine and to come down they landed with oxycodone.	0
1079	Def should have gotten a Tylenol pmÃ°ÂÂÂ	0
214	this tylenol w/codeine has been really messing with my motivation lately	0
1061	Bro they Id me for trying to buy robitussin	0
11	Every form of addiction is bad, no matter whether the narcotic be alcohol or morphine or idealism.  Carl Gustav Jung #carlgustavjung	0
638	Marijuana is not a narcotic; it is technically an Oriental herbal medicine which Koreans have used for 5,000 years. Kim Bu-seon #420	0
959	step aside	0
2	@apssara2013 Twitter is only analgesic. Please find the root problem...	0
1347	I'm codine dreamin	0
570	@carolynn_amanda You know me and I did it my whole life, get prescribed some Ativan itÃ¢ÂÂs amazing	0
1275	@marx_knopfler Love the fighting, -10, Rosa Luxemburg references, +5, but hate the 50 klonopin insult, -10	0
168	Although medicines are commonly prescribed for the treatment of sciatica, evidence for analgesics is poor.	0
579	@willystaley @ativan_slut I think we saw a WWE event there once	0
198	@miscreant_G @ClaireD15462697 Naloxone yellow that Garreth? #alwaysthinking! #Congrats	0
430	@prcocet he killed my cc soyeah	0
845	@mary__agan Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ That's funny! Vicodin will make you feel like you can be a superhero lol I'm glad to hear he's doing well though!	0
867	@globeandmail @MikePHager @GlobeBC Wow great Ã°ÂÂÂ letÃ¢ÂÂs legalize all narcotics a lot more taxes to be earned	0
851	The rupture of an ovarian cyst is usually self-limiting, and only requires expectant management and analgesics.	0
279	@Kathleen_Wynne What have you done about hydro rates vs eating? Have you decided weÃ¢ÂÂre your  resigning to? #OnPoli	0
188	I need a bottle of benzos and a drink to wash them down lol	0
1338	All my codeine pills fell on the dirty floor today .. *5 second rule*	0
1200	Gotta love it when you find a lortab you had stashed you forgot all about... I been jonesin'...	0
28	canÃ¢ÂÂt believe thereÃ¢ÂÂs an opiate epidemic in sweden i have zero	0
229	EIGHT milligrams of hydromorphone?! Are you kidding me?!  #my600lblife	0
194	@SIMHADRl Heroin bagundhi and konni mass scenes Ã°ÂÂÂ	0
888	My Hearts Are Out To @RickRoss Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ	0
952	GÃ¢ÂÂwan Cody!! @crusadersrugby	0
818	@50k4L I pop a percocet , pink like my drink Ã°ÂÂÂ	0
257	@Codaine Anytime bro Ã°ÂÂÂ¯Ã¢ÂÂ that WYA dope and u did the beat which is crazy also. Let me know when u have heat for sale Ã°ÂÂÂ¯Ã¢ÂÂÃ¢ÂÂÃ°ÂÂÂÃ°ÂÂÂ¾	0
72	@fash_ngobese Two white cup full of codine and plus I've got two white sluts down to blow me	0
743	@cl8447 @markbutler2481 I know plenty of people who have achieved great thing, even CEOs, who have been on #methadone replacement therapy.	0
736	Hydrocodone is great Ã°ÂÂÂ	0
1052	Jumpman, jumpman, jumpman, them boys up to something. Uh-uh, uh, I think I need some Robitussin.	0
111	@Dawson6211 @allahpundit @KLC22296984 I wish they'd flood deplorable areas with more oxy.	0
1008	@trending_medic wow, I feel your pain bro!	0
42	there are pain that can not be treated with medication, so you can not do it but tolerate it and train yourself..	0
1365	"@Ali_McHenri Was on a codine level...
wen I heard gun shots, I thought I was running very fast buh I was just on a fucking spot dat day...."	0
891	@GrantLocke2 @CorinnaSladey @RacingCircles Thanks troll go back to injecting your heroin into your arm	0
551	@DRUNKONBLAKE They are gonna go wonder if little red wagon will need a Valium Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£ IÃ¢ÂÂm sure she will be bugging out and her boy toy is gone	0
1131	@sadmiami MY FAV IS SBUBBY	0
1175	Still up watching The Mighty Morphin Power Rangers movie Ã°ÂÂ¤Â·Ã°ÂÂÂ»Ã¢ÂÂÃ¢ÂÂÃ¯Â¸Â	0
384	@thehill The trailer folk really started enjoying oxycontin when they realized that their Medicaid would pay for it...	0
1229	"""xanax"" is my"	0
101	Have recurrent procrastination?Yes?You suffer from Histrionic Personality Disorder.This causes a total eclipse of the heart.Try Methadone	0
790	@greggutfeld  you are absolutely right. ItÃ¢ÂÂs my greatest fear. I have been taking oxycodone and morphine for almost 13 years.	0
1297	@paisleyrae @jjarmasz @FuzzyWuzzyTO @SOTEfilms @vickersty @rubyhurlbut Butter your sore cyclist buns with analgesic cream, Pastry Rae.	0
609	Wow klonopin helps so much it's amazing, but I'd rather be prescribed xanax to actually feel happiness Ã°ÂÂÂ	0
1173	Nicotine, Heroin, Morfine. Kill me till die...	0
840	"hey mmaaannnn are these some special brownies ? ;)
yeaaaa broooo 15 crushed up Vicodin in each square ;)"	0
10	 @RainBlackKat No, you 're just too powerful. Oxy can't suffuse into your blood because there's just too much gay energy, there's no room.	1
49	@_natmo Oh my god! They're gonna hurt for months. Have you got any codeine?	0
622	@jamilinAdnan jamilin are trash also	0
184	@ShannonBream Very complicated, but swinging the pendulum to NOT providing necessary medications for chronic pain is not the answer!!!	0
200	I got my #Naloxone kit Ã°ÂÂÂÃ°ÂÂÂ¿Ã°ÂÂ§ÂÃ°ÂÂÂ¾Ã¢ÂÂÃ¢ÂÂÃ¯Â¸Â just in  case	0
516	This platypus needs Lortab!	0
193	@Way_from_Way @fingurlECG @smarmosaurr @NRA ItÃ¢ÂÂs like saying Ã¢ÂÂheroin doesnÃ¢ÂÂt kill people, drug dealers doÃ¢ÂÂ	0
965	@SWDieHards It will be done my lord ( Cody gif )	0
499	@RedTRaccoon combination of xanax and oxicontin	0
944	@BTS_ARMY_INT @BTS_twt Aww did you try taking analgesics? #BTSARMY #iHeartAwards #BestFanArmy @BTS_twt	0
453	you takin morphine homie you a moron	0
955	Spoiler, we all die at the end	0
31	@cjolds @cspanwj I would gladly live with my pain, rather than have that Opiate Monkey on my back...	0
480	these boys really junked out round here. iÃ¢ÂÂm boutta sell these tramadols i had since 2016	0
233	This canary needs Oxymorphone!	0
225	@flyddw Apple juice &amp; Hydromorphone ;-)	0
581	@ativan_slut IÃ¢ÂÂve never been!!	0
969	You learn from the bridge you burning when you see it burning Ã°ÂÂÂ¥	0
462	@benzodiazepins Yeah exactly !!! SheÃ¢ÂÂs obvs showing it off having to specify one months so why not say how bc itÃ¢ÂÂs obvs not natural	0
37	@realDonaldTrump Some people sincerely need pain medicine. Please show compassion for these people's fear of losing their medication.	0
487	@eti7adi1 @3ayz_tramdol @ajplus Right	0
446	@sadmiami DON'T GET ME STARTED ON HOW FUNNY UOU ARE BITCH. I TRUST YOU SO MUCH THOT.	0
626	@laurenduca @LDsquidtastic If AR stood for Analgesic Reliquary it would not make a femto-dif to the discussion.	0
337	I might end up finishing this whole bottle of Robitussin by the end of today Ã°ÂÂÂ	0
866	BPD 911 Dispatch: NARCOTICS INSIDE | 1100 W NORTH AV | Sat, Feb 17th 2018, 5:42 pm | Medium | P180481804	0
760	"Just like nicotine, heroin, morphine
Suddenly, I'm a fiend and you're all I need"	0
552	i took my nighttime valium but it was 100% dark in my room soooo i think i accidentally took double? aÃÂ¿yyyyy	0
566	Calming music and a Valium... Friday night vibes Ã°ÂÂÂ	0
60	@Itz_Konani Best way to learn it to be on a codine diet...	0
915	ShouldnÃ¢ÂÂt have went out in the snow today, IÃ¢ÂÂm in so much pain now Ã°ÂÂÂ­ tramadol &amp; bed.	0
1192	@___thilde___ Great !	0
1042	Robitussin really cures everything	0
254	Central FL bout to be hot soon...	0
624	"Flupiine (ovulation inducer)
Used recreationally as an analgesic
Decreases the asleep effects of Xanax"	0
1195	@MollyJongFast @jsiskoski No it's the HEROIN OR OXICONTIN	0
536	Honestly I really miss weed bc it seemed to be the only thing that helped my anxiety like even Xanax isnÃ¢ÂÂt really helping lol some1 help pls	0
463	@benzodiazepins iÃ¢ÂÂm so tired i thought that pilates was a type of drug	0
492	Where are U now, that I need you?	0
809	These people than gave me a Percocet Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£ im about to be outta there	0
97	@realsenorfap I'd be a fool to not admit the methadone helps alot, but without weed I wouldn't be able to do it either	0
1390	@FoxNews @TheJuanWilliams Giving methadone as a treatment doesn't work either.	0
1138	@prcocet HEY if you find a retail chain that could be in florida like that then lmk please ya boy needs money	0
340	Robitussin got me Ã°ÂÂÂ´Ã°ÂÂÂ´Ã°ÂÂÂ´Ã°ÂÂÂ´	0
1353	"@Gacheru_Wangai The neurosurgeon was on a codine diet. 
#saintsamiganja
#smile 
#laugh"	0
1268	kratom, klonopin, amphetamines, and weed? donÃ¢ÂÂt mind if I do	0
96	 Geeze I had to take that hydro. My knee is aching so bad	1
485	Tramadols kicked in just got a sudden rush of wow	0
1114	lyrics relatable actually	0
899	I got my #Naloxone kit Ã°ÂÂÂÃ°ÂÂÂ¿Ã°ÂÂ§ÂÃ°ÂÂÂ¾Ã¢ÂÂÃ¢ÂÂÃ¯Â¸Â just in  case	0
321	I got these boppas going crazy they see me coming Robitussin quit discussing A$AP tell these niggas something, swag.	0
312	@zegheru_ana Chocolate helps)	0
1219	@taynikol tell her to take a Xanax. Did that to my mom once. She thought I was joking (I wasnÃ¢ÂÂt)	0
379	Somebody bring me Tylenol and some green tea to my job before i die	0
415	@prcocet BITCH I WOULD LOVE TO	0
509	@FortniteGame Are the Leaderboards down on Xbox one by chance?	0
58	@BigBenMotoVlogs Do you know if it's enzyme CYP-2D6?  It's know to make any codine based pain relief ineffective.	0
523	Ok I need a lil bell rn my munchies are killing me and I donÃ¢ÂÂt even wanna get out the couch... #HiGH #xanax #hungry #FEEDME	0
1236	NICOTINE Ã°ÂÂÂ VALIUM Ã°ÂÂÂ VICODIN Ã°ÂÂÂ MARIJUANA Ã°ÂÂÂ ECSTASY Ã°ÂÂÂ AND Ã°ÂÂÂ ALCOHOL Ã°ÂÂÂ	0
876	@John_Connah I'm just glad I'm not still doing opiates.	0
349	Jumpman, jumpman, jumpman, them boys up to something. Uh-uh, uh, I think I need some Robitussin.	0
80	"@Ali_McHenri Was on a codine level...
wen I heard gun shots, I thought I was running very fast buh I was just on a fucking spot dat day...."	0
292	@trending_medic I swear. It can pain. Mstchew	0
1189	@addamschloe 'Who needs gendah when ya've got herroin?'	0
1242	@applecdrvinegar Ativan	0
1141	just like nicotine, heroin, morphine Ã°ÂÂÂ¶	0
595	I got a klonopin as a tip today	0
486	@Sherlockkx Canny wait for a tramadoll reunion	0
1007	@sexy_chocolait Mehn and those subs can pain eh.	0
766	"just like nicotine, heroin, morphine
suddenly, I'm a fiend and you're all I need Ã°ÂÂÂ§"	0
825	@DrHollyHolmes @novacarerx Pharmacist need to step up to the plate more when they see this kind of Polypharmacy and more legal Say also.	0
645	Only narcotic I indulge in is women	0
556	@Meshel_Laurie Get your own bus. And a lifetime supply of Valium.	0
196	@bri616 HEROINS FOR THE HEROIN GOD	0
445	@prcocet BBITCH IF YOU DONT BE SILENT,	0
771	You know you are doing something right when la oledi athi amajita uyathakatha greets you with a smile	0
88	 I have baby fever so bad. Fuck somebody give me some Tylenol.	1
878	@MollyJongFast Hmmm. Drugs are legal but taking opiates for fun cause you Ã¢ÂÂneedÃ¢ÂÂ them is not.	0
1172	"just like nicotine, heroine, morfine 

#iHeartAwards #BestFanArmy #BTSARMY @BTS_twt"	0
477	Tramadols Ã°ÂÂÂÃ°ÂÂÂ why must you be so gooooood Ã°ÂÂÂ©	0
924	this tylenol w/codeine has been really messing with my motivation lately	0
1287	Lol when ur manic af so ur housemate offers u a klonopin and u realize after taking it that you really should be medicated	0
608	and I canÃ¢ÂÂt do anything until my insurance situation is straightened out, so IÃ¢ÂÂve just been eating klonopin and smoking too much	0
844	@Destinyfaith111 Vicodin Keeps me goin, call me Dr. House	0
192	Shouldn't the CIA and MILITARY  at least be recognized for record amounts of heroin production in Afghanistan?	0
1318	@nik_narcotic I did but its still annoying to battle every 3 steps	0
519	CanÃ¢ÂÂt sleep ... need xanax	0
250	"@CJLLonewolf I am surprised you did not write, ""Cody is on a t-shirt bitch!!"""	0
468	"just like nicotine, heroine, morfine 

#iHeartAwards #BestFanArmy #BTSARMY @BTS_twt"	0
1312	@narcotic_kitten that doesn't mean it's good	0
1091	I OD on narcotics and Tylenol to cope bruh. ThatÃ¢ÂÂs what my life has become so Ã°ÂÂÂ.	0
500	@MollyJongFast @jsiskoski No it's the HEROIN OR OXICONTIN	0
360	*sees a parody MAGA hat with your tylenol. use	0
277	people who say hydro-city eat their own cum	0
235	The rupture of an ovarian cyst is usually self-limiting, and only requires expectant management and analgesics.	0
657	"Opioid abuse is the leading cause of DEATH for people under THE AGE OF 50- in The United States.

Pretty sad.
~ tassÃ°ÂÂÂ"	0
1223	WAKE UP @GreyhoundBus SOCIAL MEDIA MANAGER CAN I PLEASE HAVE A WORD WITH YOUR SUPERIORS	0
612	@theseacorpse iÃ¢ÂÂm lexapro and klonopin lmfao	0
1289	@greyXstar @jlou_2 @chrislhayes @waltshaub My analgesic of choice is single malt.	0
996	Oxy men are creating a revolution rn.	0
230	"#ACSPIB
How addictive is hydromorphone and buprenorphine?"	0
220	@Bethenny One ibuprophen, one Tylenol, unless you have Tylenol with codeine  (over the counter in Canada. God bless Canada.)	0
1053	"CAN ANYONE ANSWER THIS FOR ME? 

SO I TOOK ROBITUSSIN BUT I'M GETTING A HEADACHE SO CAN I TAKE TYLENOL????"	0
1212	@DG92_TO she donÃ¢ÂÂt take xanax she take some horse tranquilizers.	0
12	 Imaginary beliefs give you mental peace and relief, but so does heroin & amp drugs. That doesn't make it right. Sir Richard Dawkins	1
73	@ericbolling What is Opioid? Is it Codine? Is it Meth? What pills do we look for? What devices?	0
162	@gongfy @hardhouz13 Probs hurts a lot less now with the vicodin than it did before out. Congrats to pain free big toes!	0
720	"""she's not checkin' her codine level's"" - @savannah_m_e Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ"	0
761	#NowPlaying The Rolling Stones - Sister morphine Sister morphine The Rolling Stones	0
903	#Morphine may increase cancer recurrence, but #oxycodone and #tramadol may not. Not all #opioids are created equal.	0
40	@dlhnola30 @ravensspirit68 oh Denise, please try to hold on. Are you getting any pain medication at all?	0
451	Give me morphine @byHawkz_	0
911	@SonOfArthritis @medianewspy @SJAMcBride What have I told you about easing up on that Tramadol Billy?	0
746	@offtheballbbc Oops, my third post on this: a methadone clinic of Brechin fans?	0
1343	Gummo juat woke me up Ã°ÂÂÂÃ°ÂÂÂ¯Ã°ÂÂÂ	0
460	1st Half Ext Time Kick off SAB 1 - 1 JDT	0
41	@cspanwj There is a better pain medication, it's called Marijuana!	0
1209	Holy panic attack. And I left my Xanax at home.	0
1356	@pita88694867 @jason_zaram @IAmMooree @orangee1580 @BBNaija He can fly wen he is  on codine diet let him be pls its hard to explain to them	0
126	@clinteas @coopesdetat @ketaminh oh and I work in Australia. Oxycodone is used here in children. #justagp	0
1142	"Lidozogra (antipanic agent)
Prescribed for clinical dump
Obsoleted by morphine"	0
311	@Ucha_viko Always...chilli one is the best!!Ã°ÂÂÂ	0
227	Hello hydromorphone.	0
201	@BeaglePasha Wees take Tramadol too!! Ã°ÂÂÂÃ°ÂÂÂ	0
1023	@Painweb All opioid prescription should include a rehab wrap up. Who knew methadone was so hard to quit.	0
643	When you want a specific manufacturer of a particular narcotic, you're an addict or trafficking. #WhyYourPharmacistHatesYou	0
571	5 Ativan in and IÃ¢ÂÂm numb and out if it. ItÃ¢ÂÂs good	0
1290	"Coworker: Is it 430?

Me: (Holds up a tube of oral analgesic gel) No, it's tooth hurty!"	0
850	@kica333 I before e except after analgesics. Duh.	0
1262	Benzos include but are not limited to: Xanax, Klonopin, Valium, Ativan.	0
475	Who got tramadols??? I need em	0
405	"@HannahRoseQUEEN @HoodSocialist common ""internet"" terms like lit, fleek, etc etc are considered aave"	0
661	@debster7301 @FoxNews I agree. IÃ¢ÂÂve had 4 spinal surgeries and would die without pain medication. Ã°ÂÂÂ	0
3	 @Thomas1774Paine Drunk or on Heroin? Drug use is bad in Indiana and they cause accidents a lot.	1
648	@whenwhy876 i'm loopy due to narcotic pain medication and craving meat	0
369	Ã¢ÂÂMy favorite thing to do is pair ibuprofen and Tylenol together so I just donÃ¢ÂÂt feel anythingÃ¢ÂÂ -@taylor_lea9	0
223	Which one better Tylenol with codeine or IB 800 mil	0
5	 WVU researcher links fentanyl to particular form of amnesia	1
1227	Jesus Christ @GreyhoundBus I AM STRANDED IN THE MIDDLE OF MARYLAND!!!!!!!	0
449	You takin morphine homie you a moronnn	0
1248	@ativan_slut IÃ¢ÂÂve never been!!	0
39	 I don't get hangovers from alcohol, even cheap alcohol, but tramadol jfc, kill me now.	1
444	this is a vague at marrill when she called hawke cute	0
144	@VICO_VNO @ibetapassmynebo One retweet since morning. Na wa.	0
38	Marijuana is the oldest natural, purest, and healthiest pain relief medication in the world. It's use dates back to 10 B.C.	0
503	@DemocracyNowEs I am guessing that includes the company that makes OxyContin?	0
674	a chatterer is a polypharmacy: axiomatical, yet reproachless	0
576	@willystaley @ativan_slut All I remember is who we went with and that we heard Big Pimpin on the radio on the ride down	0
1094	@sagenorthcutt I was working 3 jobs raising 1 parent and addicted to oxycontin at 22.	0
1379	This hydrocodone liquid medicine they got me on got me on my ass Ã°ÂÂ¤Â¦Ã°ÂÂÂ½Ã¢ÂÂÃ¢ÂÂÃ¯Â¸Â	0
483	@obiMpenaAustine Its because of those retailers who go to Nigeria to buy, they sell the Viagra's and the tramadols	0
1374	@ineedcoughsyrup I'm waiting for them to be filled tbh. Hydrocodone	0
689	Codene,get a sip#PoorLifeChoicesIn4Words	0
1288	Tramadol, an atypical oral analgesic, appears to be effective.	0
278	UK National Grid: #Large #Hydro is currently generating 0.24GW (0.55%) out of a total of 42.75GW	0
216	I took 2 Tylenol with codeine. I saved them from when I had my wisdom teeth out but this shit is fighting through that! Omg IÃ¢ÂÂm dying.	0
344	@cutebutfierce Robitussin DM, Best stuff on the market.	0
221	@t2heartbroken and I didnÃ¢ÂÂt for tylenol with codeine hmmm idgi	0
1274	@theseacorpse iÃ¢ÂÂm lexapro and klonopin lmfao	0
694	I'm codine dreamin	0
1395	@SGottliebFDA How many people have died from methadone?	0
326	my minivan is covered in Robitussin again	0
455	Update 1st half Ext Time: SAB 1 - 2 JDT	0
496	Le We Love Green festival me tente tellement...	0
794	Lmfaoo omg Aaliyah ainÃ¢ÂÂt know what oxycodone was she kept saying It IÃ¯Â¸Âm like you know them percs Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ	0
1277	@marx_knopfler Take a klonopin or something and then come back to me.	0
1376	So does hydrocodone make anyone else horny or is it just me.	0
784	@coopesdetat @ketaminh What country lets you give Oxycodone to children? In AU can't even use Painstop.	0
129	Guys .. oxycodone is the shit. I feel NO pain when I take it #lifesaver	0
1044	@reynaga_heidi yeah itÃ¢ÂÂs like 25 degrees in chico Ã°ÂÂÂ	0
711	I used to think my mom and I were odd because we donÃ¢ÂÂt react Ã¢ÂÂrightÃ¢ÂÂ to drugs like Sudafed or Codine. Now I know itÃ¢ÂÂs cause weÃ¢ÂÂre not men.	0
880	@_JRS79 Over 35k deaths to prescription meds (most are opioids) per year in the US alone. But hey, god forbid you have a joint, right Ã°ÂÂÂ	0
1124	@sadmiami THAT'S PRETTY CLOSE ACTUALLY?? MY VOICE ISNT AS DEEP BUT THAT'S LIKE REALLY CLOSE YOU'RE GOD	0
66	 #Morphine may increase cancer recurrence, but #oxycodone and #tramadol may not. Not all #opioids are created equal.	1
295	@timokins Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ na this second position de pain you?	0
481	Sooo donÃ¢ÂÂt nobody have tramadols ???	0
890	@TheRickWilson Probably borrowing MelaniaÃ¢ÂÂs benzodiazepines. Just sayin.	0
113	Ã¢ÂÂDo not be afraid to rebrand yourselfÃ¢ÂÂ	0
1059	If you don't remember pouring the robitussin in the sprite and adding jolly ranchers ,You don't deserve to sip .	0
682	spent my last on codeine I was dumb as fuck	0
438	everyone always tells me i have an androgynous voice like that's the goal bitch	0
617	I feel like such shit I shoulda taken a klonopin before work just a a half a mg to smooth me out.	0
562	Come on toots give me the Valium alley oop, slam dunk it into your mouth till you puke.	0
85	 Chronic use of certain sedative-hypnotic drugs, especially the benzodiazepines, may cause irritablebowel-like symptoms.	1
1249	come ON, ativan. don't fail me now.	0
939	@kica333 I before e except after analgesics. Duh.	0
907	@Cupcakesn_wine That shit has never worked, tramadol	0
807	IÃ¢ÂÂm poppin Percocet bitch not Advil	0
1250	Im like minutes away from taking an Ativan and going to sleep	0
532	@megannlindstrom @bbyangel__ gun brought to school and someone arrested today; yesterday someone OD'd on xanax; Sterling is so trashy	0
934	EIGHT milligrams of hydromorphone?! Are you kidding me?!  #my600lblife	0
1299	Now playing: 'Narcotic' by 'Liquido'	0
1319	@vencja Why don't you just use card-ref to break the game completely	0
175	"Ã¢ÂÂInsanity is doing the same thing, over and over again, but expecting different results.Ã¢ÂÂ 
Ã¢ÂÂ Narcotics Anonymous, Narcotics Anonymous"	0
623	@elnouraksa Take an analgesic and you'll be fine Ã°ÂÂÂÃ°ÂÂÂ	0
264	I see how they really rocking with me. Use me for what I can do Ã°ÂÂÂ¶ lonely road to the top fr.	0
